applied_online,age,account_age,account_type,city_code,loyalty_class,ict_ve_cntr,car_loan_holder,higher_education,years_mil_service,home_loan_holder,eligibility_class,account_fees_prev_year,y,score
TRUE,44.000,2.000,2,7,4,1.750,TRUE,TRUE,2,TRUE,2,0,1,0.674
TRUE,30.170,1.085,1,8,4,0.040,FALSE,FALSE,0,FALSE,2,170,0,0.152
TRUE,37.750,7.000,2,11,8,11.500,TRUE,TRUE,7,TRUE,2,300,0,0.969
TRUE,49.170,2.290,2,1,1,0.290,FALSE,FALSE,0,FALSE,2,200,0,0.055
FALSE,34.830,1.250,1,3,8,0.500,FALSE,FALSE,0,TRUE,2,160,0,0.085
TRUE,44.250,11.000,1,2,4,1.500,TRUE,FALSE,0,FALSE,1,0,0,0.610
TRUE,59.500,2.750,2,9,4,1.750,TRUE,TRUE,5,TRUE,2,60,1,0.820
TRUE,49.580,19.000,2,1,1,0.000,TRUE,TRUE,1,FALSE,2,94,0,0.281
FALSE,33.920,1.585,1,1,1,0.000,TRUE,FALSE,0,FALSE,2,320,0,0.248
TRUE,19.170,4.000,1,3,4,1.000,FALSE,FALSE,0,TRUE,2,360,0,0.046
FALSE,24.500,2.415,1,8,4,0.000,FALSE,FALSE,0,FALSE,2,120,0,0.161
TRUE,69.170,9.000,2,1,1,4.000,FALSE,TRUE,1,FALSE,2,70,0,0.164
TRUE,56.580,18.500,2,2,5,15.000,TRUE,TRUE,17,TRUE,2,0,1,0.996
FALSE,44.170,6.665,2,11,4,7.375,TRUE,TRUE,3,TRUE,2,0,1,0.911
FALSE,44.330,0.000,2,8,4,2.500,TRUE,FALSE,0,FALSE,2,0,1,0.695
TRUE,34.250,1.750,2,9,5,0.250,TRUE,FALSE,0,TRUE,2,163,0,0.430
TRUE,30.580,2.710,1,7,4,0.125,FALSE,FALSE,0,TRUE,1,80,0,0.196
TRUE,31.670,0.830,2,14,4,1.335,TRUE,TRUE,8,TRUE,2,303,1,0.896
FALSE,52.500,7.000,2,6,8,3.000,FALSE,FALSE,0,FALSE,2,0,0,0.236
TRUE,40.580,1.500,2,3,5,0.000,FALSE,FALSE,0,FALSE,1,300,0,0.115
TRUE,23.920,0.585,1,13,8,0.125,FALSE,FALSE,0,FALSE,2,240,0,0.247
TRUE,32.080,4.000,2,7,4,2.500,TRUE,FALSE,0,TRUE,2,360,1,0.348
TRUE,34.170,9.170,2,8,4,4.500,TRUE,TRUE,12,TRUE,2,0,1,0.966
TRUE,43.250,25.210,2,11,8,0.210,TRUE,TRUE,1,FALSE,2,760,0,0.253
FALSE,38.250,6.000,2,4,4,1.000,TRUE,FALSE,0,TRUE,2,0,1,0.376
TRUE,29.830,2.040,1,14,8,0.040,FALSE,FALSE,0,FALSE,2,128,0,0.307
TRUE,47.170,5.835,2,9,4,5.500,FALSE,FALSE,0,FALSE,2,465,0,0.179
TRUE,22.000,7.835,1,3,5,0.165,FALSE,FALSE,0,TRUE,2,184,0,0.053
TRUE,20.500,10.000,1,8,4,2.500,TRUE,FALSE,0,FALSE,1,40,1,0.769
TRUE,36.670,3.250,2,11,8,9.000,TRUE,FALSE,0,TRUE,2,102,1,0.854
TRUE,22.580,10.040,2,14,4,0.040,TRUE,TRUE,9,FALSE,2,60,1,0.939
FALSE,26.920,13.500,2,11,8,5.000,TRUE,TRUE,2,FALSE,2,0,1,0.877
TRUE,39.170,1.625,2,8,4,1.500,TRUE,TRUE,10,FALSE,2,186,1,0.930
TRUE,19.170,9.500,2,9,4,1.500,TRUE,FALSE,0,FALSE,2,120,1,0.528
TRUE,36.420,0.750,1,2,4,0.585,FALSE,FALSE,0,FALSE,2,240,0,0.081
TRUE,39.420,1.710,1,7,4,0.165,FALSE,FALSE,0,FALSE,1,400,0,0.165
TRUE,41.920,0.420,2,8,8,0.210,TRUE,TRUE,6,FALSE,2,220,1,0.832
FALSE,20.080,1.250,2,8,4,0.000,FALSE,FALSE,0,FALSE,2,0,0,0.172
TRUE,26.920,2.250,2,3,5,0.500,FALSE,FALSE,0,TRUE,2,640,0,0.022
FALSE,18.420,9.250,2,11,4,1.210,TRUE,TRUE,4,FALSE,2,60,1,0.823
FALSE,28.580,1.665,2,11,4,2.415,TRUE,FALSE,0,TRUE,2,440,0,0.435
TRUE,22.920,3.165,1,8,4,0.165,FALSE,FALSE,0,FALSE,2,160,0,0.147
TRUE,32.000,1.750,1,10,8,0.040,TRUE,FALSE,0,TRUE,2,393,1,0.408
FALSE,28.420,3.500,2,9,4,0.835,TRUE,FALSE,0,FALSE,1,280,1,0.636
TRUE,21.670,1.165,1,4,4,2.500,TRUE,TRUE,1,FALSE,2,180,0,0.619
TRUE,24.580,1.250,2,8,4,0.250,FALSE,FALSE,0,FALSE,2,110,0,0.145
TRUE,26.750,2.000,2,2,4,0.750,FALSE,FALSE,0,TRUE,2,80,0,0.062
TRUE,23.500,2.750,2,1,1,4.500,FALSE,FALSE,0,FALSE,2,160,0,0.112
FALSE,41.000,2.040,1,11,8,0.125,TRUE,TRUE,23,TRUE,2,455,1,0.993
TRUE,23.750,12.000,2,8,4,2.085,FALSE,FALSE,0,FALSE,1,80,0,0.261
FALSE,19.750,0.750,2,8,4,0.795,TRUE,TRUE,5,TRUE,2,140,0,0.740
TRUE,28.750,1.500,1,8,4,1.500,TRUE,FALSE,0,TRUE,2,0,0,0.581
TRUE,23.500,3.165,1,4,4,0.415,FALSE,TRUE,1,TRUE,2,280,0,0.083
TRUE,26.330,13.000,2,10,2,0.000,FALSE,FALSE,0,TRUE,2,140,0,0.076
TRUE,31.570,0.375,2,2,4,0.875,TRUE,FALSE,0,TRUE,1,928,0,0.129
FALSE,25.250,12.500,2,2,4,1.000,FALSE,FALSE,0,TRUE,2,180,0,0.040
TRUE,39.500,1.625,2,8,4,1.500,FALSE,FALSE,0,FALSE,2,0,0,0.217
TRUE,39.920,0.540,1,6,4,0.500,TRUE,TRUE,3,FALSE,2,200,1,0.693
FALSE,26.080,8.665,2,6,4,1.415,TRUE,FALSE,0,FALSE,2,160,1,0.436
TRUE,22.670,2.540,1,8,8,2.585,TRUE,FALSE,0,FALSE,2,0,1,0.739
TRUE,24.420,12.335,2,11,8,1.585,TRUE,FALSE,0,TRUE,2,120,1,0.513
TRUE,26.170,12.500,1,4,8,1.250,FALSE,FALSE,0,TRUE,2,0,0,0.100
TRUE,23.000,0.750,2,7,4,0.500,TRUE,FALSE,0,TRUE,1,320,0,0.458
TRUE,35.250,16.500,1,8,4,4.000,TRUE,FALSE,0,FALSE,2,80,0,0.637
FALSE,22.920,11.585,2,13,4,0.040,TRUE,FALSE,0,FALSE,2,80,1,0.588
FALSE,48.170,1.335,2,3,7,0.335,FALSE,FALSE,0,FALSE,2,0,0,0.132
TRUE,20.670,0.415,2,8,4,0.125,FALSE,FALSE,0,FALSE,2,0,0,0.176
FALSE,18.830,9.540,2,6,4,0.085,TRUE,FALSE,0,FALSE,2,100,1,0.396
FALSE,27.420,14.500,2,14,8,3.085,TRUE,TRUE,1,FALSE,2,120,1,0.810
